json_file,gimbal_yaw,gimbal_yaw_360,flight_yaw,flight_yaw_360,error
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134903_0010_T.JPG.json,-92.7,267.3,-92.3,267.7,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134904_0011_T.JPG.json,-90.2,269.8,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134909_0015_T.JPG.json,9.9,9.9,-177.0,183.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134913_0018_T.JPG.json,89.3,89.3,89.9,89.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134914_0019_T.JPG.json,89.3,89.3,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134915_0020_T.JPG.json,-90.8,269.2,90.8,90.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134920_0024_T.JPG.json,-91.3,268.7,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134921_0025_T.JPG.json,-91.0,269.0,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134922_0026_T.JPG.json,-90.9,269.1,-90.2,269.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134924_0027_T.JPG.json,85.2,85.2,-98.5,261.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134925_0028_T.JPG.json,172.7,172.7,167.2,167.2,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134926_0029_T.JPG.json,95.3,95.3,93.7,93.7,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134927_0030_T.JPG.json,89.8,89.8,90.1,90.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134929_0031_T.JPG.json,89.6,89.6,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134930_0032_T.JPG.json,89.5,89.5,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134940_0040_T.JPG.json,-89.8,270.2,-90.1,269.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134945_0044_T.JPG.json,-89.4,270.6,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134946_0045_T.JPG.json,-89.3,270.7,-89.9,270.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134947_0046_T.JPG.json,91.0,91.0,-91.4,268.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134948_0047_T.JPG.json,-126.4,233.6,-134.7,225.3,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134950_0048_T.JPG.json,131.6,131.6,133.4,133.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134951_0049_T.JPG.json,-95.7,264.3,91.5,91.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134952_0050_T.JPG.json,82.8,82.8,90.2,90.2,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134953_0051_T.JPG.json,82.7,82.7,90.3,90.3,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310134957_0054_T.JPG.json,82.8,82.8,90.4,90.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135001_0057_T.JPG.json,-95.5,264.5,92.4,92.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135002_0058_T.JPG.json,85.4,85.4,93.4,93.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135003_0059_T.JPG.json,-94.2,265.8,93.6,93.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135009_0064_T.JPG.json,-82.0,278.0,-90.1,269.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135013_0067_T.JPG.json,-81.7,278.3,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135018_0071_T.JPG.json,98.3,98.3,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135019_0072_T.JPG.json,98.3,98.3,-90.2,269.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135020_0073_T.JPG.json,98.0,98.0,-93.9,266.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135022_0074_T.JPG.json,-8.2,351.8,174.4,174.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135023_0075_T.JPG.json,88.4,88.4,94.8,94.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135024_0076_T.JPG.json,81.3,81.3,90.2,90.2,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135028_0079_T.JPG.json,80.9,80.9,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135029_0080_T.JPG.json,-99.2,260.8,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135041_0090_T.JPG.json,-124.8,235.2,-123.7,236.3,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135043_0091_T.JPG.json,-87.1,272.9,-90.5,269.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135045_0093_T.JPG.json,-86.1,273.9,-89.9,270.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135049_0096_T.JPG.json,94.0,94.0,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135051_0098_T.JPG.json,94.1,94.1,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135056_0102_T.JPG.json,94.1,94.1,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135057_0103_T.JPG.json,94.2,94.2,-90.4,269.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135059_0104_T.JPG.json,-109.6,250.4,-121.3,238.7,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135100_0105_T.JPG.json,141.9,141.9,146.6,146.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135101_0106_T.JPG.json,80.5,80.5,91.9,91.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135102_0107_T.JPG.json,77.8,77.8,89.9,89.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135104_0108_T.JPG.json,77.6,77.6,90.1,90.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135106_0110_T.JPG.json,77.4,77.4,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135109_0112_T.JPG.json,77.6,77.6,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135123_0124_T.JPG.json,-87.4,272.6,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135125_0125_T.JPG.json,-87.4,272.6,-89.9,270.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135128_0128_T.JPG.json,-87.3,272.7,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135130_0129_T.JPG.json,92.7,92.7,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135133_0132_T.JPG.json,92.7,92.7,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135134_0133_T.JPG.json,92.8,92.8,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135136_0134_T.JPG.json,92.8,92.8,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135137_0135_T.JPG.json,-86.9,273.1,-91.7,268.3,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135138_0136_T.JPG.json,177.8,177.8,174.0,174.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135139_0137_T.JPG.json,94.0,94.0,95.1,95.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135142_0139_T.JPG.json,86.7,86.7,89.9,89.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135143_0140_T.JPG.json,86.7,86.7,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135147_0143_T.JPG.json,-93.4,266.6,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135152_0147_T.JPG.json,-93.4,266.6,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135154_0149_T.JPG.json,-93.4,266.6,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135208_0160_T.JPG.json,92.8,92.8,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135215_0166_T.JPG.json,-156.7,203.3,-164.5,195.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135216_0167_T.JPG.json,108.4,108.4,102.4,102.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135218_0168_T.JPG.json,-87.0,273.0,91.8,91.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135220_0170_T.JPG.json,92.6,92.6,91.6,91.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135221_0171_T.JPG.json,92.6,92.6,91.7,91.7,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135223_0172_T.JPG.json,92.6,92.6,91.5,91.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135224_0173_T.JPG.json,-87.4,272.6,91.6,91.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135228_0176_T.JPG.json,-87.4,272.6,91.6,91.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135236_0183_T.JPG.json,-89.6,270.4,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135239_0185_T.JPG.json,-89.4,270.6,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135240_0186_T.JPG.json,-89.4,270.6,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135241_0187_T.JPG.json,-89.3,270.7,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135242_0188_T.JPG.json,-89.3,270.7,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135244_0189_T.JPG.json,90.7,90.7,-89.9,270.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135256_0199_T.JPG.json,86.1,86.1,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135257_0200_T.JPG.json,86.0,86.0,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135258_0201_T.JPG.json,86.0,86.0,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135300_0202_T.JPG.json,86.0,86.0,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135301_0203_T.JPG.json,85.9,85.9,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135302_0204_T.JPG.json,-94.1,265.9,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135303_0205_T.JPG.json,-94.1,265.9,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135305_0206_T.JPG.json,-94.1,265.9,90.1,90.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135308_0209_T.JPG.json,-94.1,265.9,90.3,90.3,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135312_0212_T.JPG.json,-100.6,259.4,-97.2,262.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135316_0215_T.JPG.json,-93.7,266.3,-91.6,268.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135317_0216_T.JPG.json,-93.6,266.4,-91.6,268.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135318_0217_T.JPG.json,-93.6,266.4,-91.5,268.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135319_0218_T.JPG.json,86.4,86.4,-91.5,268.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135327_0224_T.JPG.json,-116.5,243.5,-121.0,239.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135328_0225_T.JPG.json,150.1,150.1,146.1,146.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135329_0226_T.JPG.json,-90.6,269.4,91.7,91.7,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135334_0230_T.JPG.json,86.7,86.7,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135335_0231_T.JPG.json,-93.4,266.6,90.1,90.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135337_0232_T.JPG.json,-93.5,266.5,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135338_0233_T.JPG.json,-93.3,266.7,90.1,90.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135339_0234_T.JPG.json,86.7,86.7,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135344_0238_T.JPG.json,-93.5,266.5,90.8,90.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135345_0239_T.JPG.json,-88.5,271.5,100.9,100.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135353_0245_T.JPG.json,-87.9,272.1,-91.4,268.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135354_0246_T.JPG.json,-87.9,272.1,-91.6,268.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135355_0247_T.JPG.json,-87.9,272.1,-91.7,268.3,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135401_0252_T.JPG.json,-178.5,181.5,175.8,175.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135403_0253_T.JPG.json,-80.7,279.3,94.6,94.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135405_0255_T.JPG.json,95.4,95.4,91.5,91.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135406_0256_T.JPG.json,95.4,95.4,91.5,91.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135408_0257_T.JPG.json,95.4,95.4,91.5,91.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135409_0258_T.JPG.json,95.4,95.4,91.5,91.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135415_0263_T.JPG.json,-84.6,275.4,91.6,91.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135424_0270_T.JPG.json,-86.5,273.5,-90.1,269.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135426_0272_T.JPG.json,-86.5,273.5,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135427_0273_T.JPG.json,-86.4,273.6,-90.1,269.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135429_0274_T.JPG.json,-86.4,273.6,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135430_0275_T.JPG.json,-86.4,273.6,-89.9,270.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135431_0276_T.JPG.json,-86.4,273.6,-89.8,270.2,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135432_0277_T.JPG.json,-86.3,273.7,-89.9,270.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135435_0279_T.JPG.json,93.6,93.6,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135441_0284_T.JPG.json,147.3,147.3,155.9,155.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135442_0285_T.JPG.json,81.7,81.7,94.3,94.3,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135446_0288_T.JPG.json,77.3,77.3,91.4,91.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135448_0290_T.JPG.json,-102.7,257.3,91.5,91.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135450_0291_T.JPG.json,77.3,77.3,91.4,91.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135451_0292_T.JPG.json,-102.7,257.3,91.5,91.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135452_0293_T.JPG.json,-102.7,257.3,91.4,91.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135453_0294_T.JPG.json,-102.6,257.4,91.4,91.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135454_0295_T.JPG.json,-102.6,257.4,91.5,91.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135457_0297_T.JPG.json,-102.7,257.3,91.5,91.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135458_0298_T.JPG.json,-103.1,256.9,92.3,92.3,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135459_0299_T.JPG.json,-85.1,274.9,117.6,117.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135504_0303_T.JPG.json,-83.3,276.7,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135507_0305_T.JPG.json,-83.2,276.8,-90.0,270.0,
