json_file,gimbal_yaw,gimbal_yaw_360,flight_yaw,flight_yaw_360,error
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135508_0306_T.JPG.json,-83.2,276.8,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135509_0307_T.JPG.json,96.8,96.8,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135511_0308_T.JPG.json,96.8,96.8,-90.2,269.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135512_0309_T.JPG.json,96.8,96.8,-90.1,269.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135514_0311_T.JPG.json,96.9,96.9,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135515_0312_T.JPG.json,-83.2,276.8,-90.1,269.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135517_0313_T.JPG.json,97.2,97.2,-91.2,268.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135518_0314_T.JPG.json,-122.8,237.2,-136.2,223.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135519_0315_T.JPG.json,126.1,126.1,132.4,132.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135520_0316_T.JPG.json,80.9,80.9,92.5,92.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135522_0317_T.JPG.json,79.5,79.5,91.4,91.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135523_0318_T.JPG.json,79.4,79.4,91.4,91.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135524_0319_T.JPG.json,79.3,79.3,91.4,91.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135525_0320_T.JPG.json,79.2,79.2,91.4,91.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135527_0321_T.JPG.json,-100.7,259.3,91.4,91.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135528_0322_T.JPG.json,-100.7,259.3,91.5,91.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135529_0323_T.JPG.json,-100.7,259.3,91.5,91.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135530_0324_T.JPG.json,-100.7,259.3,91.4,91.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135531_0325_T.JPG.json,79.2,79.2,91.4,91.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135533_0326_T.JPG.json,-100.8,259.2,91.3,91.3,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135534_0327_T.JPG.json,79.2,79.2,91.4,91.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135539_0331_T.JPG.json,-149.1,210.9,-147.9,212.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135540_0332_T.JPG.json,-87.9,272.1,-91.8,268.2,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135541_0333_T.JPG.json,-85.6,274.4,-90.1,269.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135544_0335_T.JPG.json,-85.2,274.8,-90.1,269.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135545_0336_T.JPG.json,-85.2,274.8,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135546_0337_T.JPG.json,-85.2,274.8,-89.9,270.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135548_0338_T.JPG.json,94.8,94.8,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135549_0339_T.JPG.json,94.9,94.9,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135554_0343_T.JPG.json,94.8,94.8,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135555_0344_T.JPG.json,94.9,94.9,-90.3,269.7,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135556_0345_T.JPG.json,88.3,88.3,-102.6,257.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135557_0346_T.JPG.json,160.2,160.2,163.4,163.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135559_0347_T.JPG.json,85.1,85.1,93.2,93.2,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135600_0348_T.JPG.json,80.4,80.4,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135601_0349_T.JPG.json,80.2,80.2,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135606_0353_T.JPG.json,80.1,80.1,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135607_0354_T.JPG.json,-99.8,260.2,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135609_0355_T.JPG.json,-99.9,260.1,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135610_0356_T.JPG.json,-99.9,260.1,90.1,90.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135611_0357_T.JPG.json,80.1,80.1,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135612_0358_T.JPG.json,-99.9,260.1,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135621_0365_T.JPG.json,-92.3,267.7,-93.4,266.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135622_0366_T.JPG.json,-87.9,272.1,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135626_0369_T.JPG.json,-87.4,272.6,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135627_0370_T.JPG.json,-87.4,272.6,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135628_0371_T.JPG.json,-87.4,272.6,-89.9,270.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135630_0372_T.JPG.json,-87.5,272.5,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135631_0373_T.JPG.json,92.5,92.5,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135632_0374_T.JPG.json,92.5,92.5,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135633_0375_T.JPG.json,92.5,92.5,-90.1,269.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135637_0378_T.JPG.json,-87.5,272.5,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135638_0379_T.JPG.json,92.5,92.5,-90.1,269.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135639_0380_T.JPG.json,92.6,92.6,-90.4,269.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135641_0381_T.JPG.json,-103.6,256.4,-112.2,247.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135642_0382_T.JPG.json,153.7,153.7,155.9,155.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135643_0383_T.JPG.json,85.7,85.7,92.3,92.3,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135644_0384_T.JPG.json,82.4,82.4,90.3,90.3,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135646_0385_T.JPG.json,82.1,82.1,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135650_0389_T.JPG.json,-98.1,261.9,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135652_0390_T.JPG.json,81.8,81.8,89.9,89.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135653_0391_T.JPG.json,-98.2,261.8,89.9,89.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135654_0392_T.JPG.json,-98.2,261.8,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135655_0393_T.JPG.json,-98.2,261.8,89.9,89.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135657_0394_T.JPG.json,-98.3,261.7,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135700_0397_T.JPG.json,81.7,81.7,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135707_0402_T.JPG.json,-89.0,271.0,-90.1,269.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135710_0405_T.JPG.json,-88.4,271.6,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135711_0406_T.JPG.json,-88.4,271.6,-90.1,269.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135713_0407_T.JPG.json,-88.3,271.7,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135714_0408_T.JPG.json,-88.3,271.7,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135715_0409_T.JPG.json,-88.3,271.7,-89.9,270.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135716_0410_T.JPG.json,-88.4,271.6,-89.8,270.2,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135719_0412_T.JPG.json,-88.5,271.5,-89.9,270.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135723_0415_T.JPG.json,91.6,91.6,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135724_0416_T.JPG.json,91.6,91.6,-89.9,270.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135725_0417_T.JPG.json,-87.6,272.4,-90.9,269.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135726_0418_T.JPG.json,-141.1,218.9,-150.6,209.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135728_0419_T.JPG.json,121.2,121.2,118.7,118.7,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135729_0420_T.JPG.json,86.9,86.9,90.7,90.7,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135735_0425_T.JPG.json,85.7,85.7,90.2,90.2,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135736_0426_T.JPG.json,85.7,85.7,89.9,89.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135737_0427_T.JPG.json,85.7,85.7,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135739_0428_T.JPG.json,85.7,85.7,90.1,90.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135740_0429_T.JPG.json,85.7,85.7,90.1,90.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135741_0430_T.JPG.json,-94.4,265.6,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135742_0431_T.JPG.json,-94.4,265.6,89.9,89.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135745_0433_T.JPG.json,-94.2,265.8,90.5,90.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135751_0438_T.JPG.json,-93.7,266.3,-91.4,268.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135752_0439_T.JPG.json,-93.6,266.4,-91.4,268.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135753_0440_T.JPG.json,-93.5,266.5,-91.4,268.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135755_0441_T.JPG.json,86.5,86.5,-91.4,268.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135756_0442_T.JPG.json,86.5,86.5,-91.5,268.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135802_0447_T.JPG.json,-93.5,266.5,-91.4,268.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135803_0448_T.JPG.json,-93.5,266.5,-91.3,268.7,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135805_0449_T.JPG.json,86.9,86.9,-93.2,266.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135806_0450_T.JPG.json,42.8,42.8,-143.7,216.3,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135807_0451_T.JPG.json,129.1,129.1,128.0,128.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135808_0452_T.JPG.json,-94.0,266.0,91.0,91.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135809_0453_T.JPG.json,84.7,84.7,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135811_0454_T.JPG.json,-95.4,264.6,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135814_0457_T.JPG.json,-95.3,264.7,90.1,90.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135816_0458_T.JPG.json,-95.3,264.7,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135817_0459_T.JPG.json,-95.3,264.7,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135818_0460_T.JPG.json,84.7,84.7,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135819_0461_T.JPG.json,-95.4,264.6,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135821_0462_T.JPG.json,84.7,84.7,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135824_0465_T.JPG.json,-95.5,264.5,90.8,90.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135830_0470_T.JPG.json,-88.3,271.7,-91.5,268.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135832_0471_T.JPG.json,91.8,91.8,-91.0,269.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135833_0472_T.JPG.json,-88.1,271.9,-91.3,268.7,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135834_0473_T.JPG.json,-88.1,271.9,-91.4,268.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135842_0479_T.JPG.json,91.9,91.9,-91.5,268.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135843_0480_T.JPG.json,91.9,91.9,-91.4,268.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135844_0481_T.JPG.json,93.5,93.5,-90.2,269.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135845_0482_T.JPG.json,-168.5,191.5,-176.1,183.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135847_0483_T.JPG.json,101.2,101.2,96.0,96.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135848_0484_T.JPG.json,92.8,92.8,90.1,90.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135850_0486_T.JPG.json,92.4,92.4,89.9,89.9,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135855_0490_T.JPG.json,-87.8,272.2,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135856_0491_T.JPG.json,-87.9,272.1,90.1,90.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135858_0492_T.JPG.json,92.0,92.0,89.8,89.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135859_0493_T.JPG.json,-87.9,272.1,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135910_0502_T.JPG.json,-90.9,269.1,-91.8,268.2,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135911_0503_T.JPG.json,-89.5,270.5,-90.6,269.4,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135912_0504_T.JPG.json,-88.5,271.5,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135914_0505_T.JPG.json,-88.4,271.6,-90.0,270.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135919_0509_T.JPG.json,-88.3,271.7,-89.9,270.1,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135921_0511_T.JPG.json,-109.1,250.9,-117.4,242.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135928_0517_T.JPG.json,85.4,85.4,92.7,92.7,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135930_0518_T.JPG.json,-94.6,265.4,92.6,92.6,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135931_0519_T.JPG.json,84.4,84.4,92.2,92.2,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135932_0520_T.JPG.json,147.8,147.8,163.2,163.2,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135933_0521_T.JPG.json,-106.1,253.9,-104.8,255.2,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135935_0522_T.JPG.json,-85.4,274.6,-90.2,269.8,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135942_0528_T.JPG.json,-176.4,183.6,179.5,179.5,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135949_0534_T.JPG.json,-93.7,266.3,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135951_0535_T.JPG.json,-93.8,266.2,90.0,90.0,
F:\project\thermal1_images\thermal\faults\metadata\DJI_20250310135952_0536_T.JPG.json,-93.8,266.2,90.0,90.0,
